Date,Price
09/10/24,176.4
09/11/24,175.8
09/12/24,178.7
09/13/24,179.9
09/16/24,178.6
09/17/24,181.1
09/18/24,179.8
09/19/24,185.2
09/20/24,182.6
09/23/24,184.7
09/24/24,186
09/25/24,189.6
09/26/24,196.3
09/27/24,198.1
09/30/24,196.4
10/01/24,194.7
10/02/24,197.7
10/03/24,196
10/04/24,195.6
10/07/24,195.3
10/08/24,193.9
10/09/24,194.6
10/10/24,192.2
10/11/24,194.2
10/14/24,195.9
10/15/24,186.1
10/16/24,184.6
10/17/24,184
10/18/24,183.6
10/21/24,181.4
